source;share/acare_admin/hook/path.ps1
source;share/acare_admin/hook/path.dsv
source;share/acare_admin/hook/path.sh
source;share/acare_admin/hook/pythonpath.ps1
source;share/acare_admin/hook/pythonpath.dsv
source;share/acare_admin/hook/pythonpath.sh
source;share/acare_admin/hook/pythonscriptspath.ps1
source;share/acare_admin/hook/pythonscriptspath.dsv
source;share/acare_admin/hook/pythonscriptspath.sh
source;share/acare_admin/hook/ament_prefix_path.ps1
source;share/acare_admin/hook/ament_prefix_path.dsv
source;share/acare_admin/hook/ament_prefix_path.sh
source;../../build/acare_admin/share/acare_admin/hook/pythonpath_develop.ps1
source;../../build/acare_admin/share/acare_admin/hook/pythonpath_develop.dsv
source;../../build/acare_admin/share/acare_admin/hook/pythonpath_develop.sh
