source;share/acare_bringup/hook/path.ps1
source;share/acare_bringup/hook/path.dsv
source;share/acare_bringup/hook/path.sh
source;share/acare_bringup/hook/pythonpath.ps1
source;share/acare_bringup/hook/pythonpath.dsv
source;share/acare_bringup/hook/pythonpath.sh
source;share/acare_bringup/hook/pythonscriptspath.ps1
source;share/acare_bringup/hook/pythonscriptspath.dsv
source;share/acare_bringup/hook/pythonscriptspath.sh
source;share/acare_bringup/hook/ament_prefix_path.ps1
source;share/acare_bringup/hook/ament_prefix_path.dsv
source;share/acare_bringup/hook/ament_prefix_path.sh
source;../../build/acare_bringup/share/acare_bringup/hook/pythonpath_develop.ps1
source;../../build/acare_bringup/share/acare_bringup/hook/pythonpath_develop.dsv
source;../../build/acare_bringup/share/acare_bringup/hook/pythonpath_develop.sh
