source;share/acare_safety/hook/path.ps1
source;share/acare_safety/hook/path.dsv
source;share/acare_safety/hook/path.sh
source;share/acare_safety/hook/pythonpath.ps1
source;share/acare_safety/hook/pythonpath.dsv
source;share/acare_safety/hook/pythonpath.sh
source;share/acare_safety/hook/pythonscriptspath.ps1
source;share/acare_safety/hook/pythonscriptspath.dsv
source;share/acare_safety/hook/pythonscriptspath.sh
source;share/acare_safety/hook/ament_prefix_path.ps1
source;share/acare_safety/hook/ament_prefix_path.dsv
source;share/acare_safety/hook/ament_prefix_path.sh
source;../../build/acare_safety/share/acare_safety/hook/pythonpath_develop.ps1
source;../../build/acare_safety/share/acare_safety/hook/pythonpath_develop.dsv
source;../../build/acare_safety/share/acare_safety/hook/pythonpath_develop.sh
