source;share/acare_voice/hook/path.ps1
source;share/acare_voice/hook/path.dsv
source;share/acare_voice/hook/path.sh
source;share/acare_voice/hook/pythonpath.ps1
source;share/acare_voice/hook/pythonpath.dsv
source;share/acare_voice/hook/pythonpath.sh
source;share/acare_voice/hook/pythonscriptspath.ps1
source;share/acare_voice/hook/pythonscriptspath.dsv
source;share/acare_voice/hook/pythonscriptspath.sh
source;share/acare_voice/hook/ament_prefix_path.ps1
source;share/acare_voice/hook/ament_prefix_path.dsv
source;share/acare_voice/hook/ament_prefix_path.sh
source;../../build/acare_voice/share/acare_voice/hook/pythonpath_develop.ps1
source;../../build/acare_voice/share/acare_voice/hook/pythonpath_develop.dsv
source;../../build/acare_voice/share/acare_voice/hook/pythonpath_develop.sh
