source;share/acare_planner/hook/path.ps1
source;share/acare_planner/hook/path.dsv
source;share/acare_planner/hook/path.sh
source;share/acare_planner/hook/pythonpath.ps1
source;share/acare_planner/hook/pythonpath.dsv
source;share/acare_planner/hook/pythonpath.sh
source;share/acare_planner/hook/pythonscriptspath.ps1
source;share/acare_planner/hook/pythonscriptspath.dsv
source;share/acare_planner/hook/pythonscriptspath.sh
source;share/acare_planner/hook/ament_prefix_path.ps1
source;share/acare_planner/hook/ament_prefix_path.dsv
source;share/acare_planner/hook/ament_prefix_path.sh
source;../../build/acare_planner/share/acare_planner/hook/pythonpath_develop.ps1
source;../../build/acare_planner/share/acare_planner/hook/pythonpath_develop.dsv
source;../../build/acare_planner/share/acare_planner/hook/pythonpath_develop.sh
