source;share/acare_msgs/hook/cmake_prefix_path.ps1
source;share/acare_msgs/hook/cmake_prefix_path.dsv
source;share/acare_msgs/hook/cmake_prefix_path.sh
source;share/acare_msgs/hook/ld_library_path_lib.ps1
source;share/acare_msgs/hook/ld_library_path_lib.dsv
source;share/acare_msgs/hook/ld_library_path_lib.sh
source;share/acare_msgs/hook/pythonpath.ps1
source;share/acare_msgs/hook/pythonpath.dsv
source;share/acare_msgs/hook/pythonpath.sh
source;share/acare_msgs/local_setup.bash
source;share/acare_msgs/local_setup.dsv
source;share/acare_msgs/local_setup.ps1
source;share/acare_msgs/local_setup.sh
source;share/acare_msgs/local_setup.zsh
