[0.016s] Invoking command in '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/moveit_config': CMAKE_PREFIX_PATH=/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/acare_demo_ws/install/acare_msgs:/home/shreevanth-m/camera_ws/install/articubot_one:/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/camera_ws/install/camera_robot_description:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/ros2_ws/install/holo_description:/home/shreevanth-m/ros2_ws/install/acare_pick_place:/opt/ros/jazzy:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/ros2_ws/install/ros2_grasping:/home/shreevanth-m/ros2_ws/install/irb120_ros2_moveit2:/home/shreevanth-m/ros2_ws/install/irb120_ros2_gazebo:/home/shreevanth-m/ros2_ws/install/acare_msgs:/home/shreevanth-m/ros2_ws/install/acare_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/src/urdf_assembly_6dof_description/moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config
[0.116s] -- The C compiler identification is GNU 13.3.0
[0.199s] -- The CXX compiler identification is GNU 13.3.0
[0.224s] -- Detecting C compiler ABI info
[0.362s] -- Detecting C compiler ABI info - done
[0.378s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.378s] -- Detecting C compile features
[0.379s] -- Detecting C compile features - done
[0.394s] -- Detecting CXX compiler ABI info
[0.575s] -- Detecting CXX compiler ABI info - done
[0.599s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.600s] -- Detecting CXX compile features
[0.601s] -- Detecting CXX compile features - done
[0.609s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.866s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.969s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.134s] -- Configuring done (1.1s)
[1.137s] -- Generating done (0.0s)
[1.139s] -- Build files have been written to: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/moveit_config
[1.145s] Invoked command in '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/acare_demo_ws/install/acare_msgs:/home/shreevanth-m/camera_ws/install/articubot_one:/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/camera_ws/install/camera_robot_description:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/ros2_ws/install/holo_description:/home/shreevanth-m/ros2_ws/install/acare_pick_place:/opt/ros/jazzy:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/ros2_ws/install/ros2_grasping:/home/shreevanth-m/ros2_ws/install/irb120_ros2_moveit2:/home/shreevanth-m/ros2_ws/install/irb120_ros2_gazebo:/home/shreevanth-m/ros2_ws/install/acare_msgs:/home/shreevanth-m/ros2_ws/install/acare_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/src/urdf_assembly_6dof_description/moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config
[1.147s] Invoking command in '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/moveit_config': CMAKE_PREFIX_PATH=/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/acare_demo_ws/install/acare_msgs:/home/shreevanth-m/camera_ws/install/articubot_one:/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/camera_ws/install/camera_robot_description:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/ros2_ws/install/holo_description:/home/shreevanth-m/ros2_ws/install/acare_pick_place:/opt/ros/jazzy:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/ros2_ws/install/ros2_grasping:/home/shreevanth-m/ros2_ws/install/irb120_ros2_moveit2:/home/shreevanth-m/ros2_ws/install/irb120_ros2_gazebo:/home/shreevanth-m/ros2_ws/install/acare_msgs:/home/shreevanth-m/ros2_ws/install/acare_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/moveit_config -- -j16 -l16
[1.226s] Invoked command in '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/acare_demo_ws/install/acare_msgs:/home/shreevanth-m/camera_ws/install/articubot_one:/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/camera_ws/install/camera_robot_description:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/ros2_ws/install/holo_description:/home/shreevanth-m/ros2_ws/install/acare_pick_place:/opt/ros/jazzy:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/ros2_ws/install/ros2_grasping:/home/shreevanth-m/ros2_ws/install/irb120_ros2_moveit2:/home/shreevanth-m/ros2_ws/install/irb120_ros2_gazebo:/home/shreevanth-m/ros2_ws/install/acare_msgs:/home/shreevanth-m/ros2_ws/install/acare_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/moveit_config -- -j16 -l16
[1.245s] Invoking command in '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/moveit_config': CMAKE_PREFIX_PATH=/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/acare_demo_ws/install/acare_msgs:/home/shreevanth-m/camera_ws/install/articubot_one:/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/camera_ws/install/camera_robot_description:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/ros2_ws/install/holo_description:/home/shreevanth-m/ros2_ws/install/acare_pick_place:/opt/ros/jazzy:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/ros2_ws/install/ros2_grasping:/home/shreevanth-m/ros2_ws/install/irb120_ros2_moveit2:/home/shreevanth-m/ros2_ws/install/irb120_ros2_gazebo:/home/shreevanth-m/ros2_ws/install/acare_msgs:/home/shreevanth-m/ros2_ws/install/acare_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/moveit_config
[1.258s] -- Install configuration: ""
[1.259s] -- Execute custom install script
[1.260s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_config
[1.274s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_config
[1.288s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/environment/ament_prefix_path.sh
[1.302s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/environment/ament_prefix_path.dsv
[1.317s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/environment/path.sh
[1.332s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/environment/path.dsv
[1.348s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/local_setup.bash
[1.363s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/local_setup.sh
[1.379s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/local_setup.zsh
[1.396s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/local_setup.dsv
[1.414s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/package.dsv
[1.431s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/ament_index/resource_index/packages/moveit_config
[1.446s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/cmake/moveit_configConfig.cmake
[1.459s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/cmake/moveit_configConfig-version.cmake
[1.470s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/package.xml
[1.482s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/launch/demo.launch.py
[1.493s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/launch/move_group.launch.py
[1.503s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/launch/moveit_rviz.launch.py
[1.515s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/launch/rsp.launch.py
[1.529s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/launch/setup_assistant.launch.py
[1.540s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/launch/spawn_controllers.launch.py
[1.551s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/launch/static_virtual_joint_tfs.launch.py
[1.563s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/launch/warehouse_db.launch.py
[1.574s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/config/initial_positions.yaml
[1.588s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/config/joint_limits.yaml
[1.600s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/config/kinematics.yaml
[1.615s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/config/moveit.rviz
[1.629s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/config/moveit_controllers.yaml
[1.642s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/config/pilz_cartesian_limits.yaml
[1.654s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/config/ros2_controllers.yaml
[1.664s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/config/urdf_assembly_6dof.ros2_control.xacro
[1.675s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/config/urdf_assembly_6dof.srdf
[1.685s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/config/urdf_assembly_6dof.urdf.xacro
[1.694s] -- Symlinking: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/moveit_config/share/moveit_config/.setup_assistant
[1.708s] Invoked command in '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/acare_demo_ws/install/acare_msgs:/home/shreevanth-m/camera_ws/install/articubot_one:/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/camera_ws/install/camera_robot_description:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/ros2_ws/install/holo_description:/home/shreevanth-m/ros2_ws/install/acare_pick_place:/opt/ros/jazzy:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/ros2_ws/install/ros2_grasping:/home/shreevanth-m/ros2_ws/install/irb120_ros2_moveit2:/home/shreevanth-m/ros2_ws/install/irb120_ros2_gazebo:/home/shreevanth-m/ros2_ws/install/acare_msgs:/home/shreevanth-m/ros2_ws/install/acare_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/moveit_config
